2017-03-30 04:48:14.000,1.8524
2017-03-30 10:37:10.000,1.8524
2017-03-30 10:37:11.000,1.8524
2017-03-30 12:06:58.000,1.8711
2017-03-30 12:21:58.000,1.8711
2017-03-30 12:28:48.000,1.89
2017-03-30 19:45:29.000,1.89
2017-03-30 20:00:39.000,1.89
2017-03-31 01:39:39.000,1.93
2017-04-01 01:43:38.000,1.89
2017-04-01 01:51:38.000,1.9107
2017-04-01 02:08:08.000,1.9107
2017-04-01 12:18:59.000,1.89
2017-04-01 12:24:48.000,1.9107
2017-04-01 14:50:48.000,1.9107
2017-04-01 19:02:36.000,1.9
2017-04-01 20:52:46.000,1.93
2017-04-01 21:03:06.000,1.93
2017-04-01 21:16:36.000,1.93
2017-04-01 22:38:27.000,1.93
2017-04-02 10:57:41.000,1.9107
2017-04-03 15:58:58.000,1.89
2017-04-04 01:49:59.000,1.89
2017-04-04 01:50:00.000,1.89
2017-04-04 02:07:28.000,1.89
2017-04-04 10:52:49.000,1.89
2017-04-04 11:00:58.000,1.9107
2017-04-04 11:16:18.000,1.9107
2017-04-04 11:27:38.000,1.9107
2017-04-04 21:36:08.000,1.93
2017-04-05 03:44:49.000,1.93
2017-04-05 16:21:40.000,1.93
2017-04-05 23:48:53.000,1.93
2017-04-05 23:48:56.000,1.95
2017-04-07 01:27:19.000,1.96
2017-04-07 20:58:07.000,1.9404
2017-04-08 08:05:21.000,1.8081
2017-04-08 11:07:01.000,1.9404
2017-04-09 01:59:42.000,1.9099
2017-04-09 03:57:31.000,1.9404
2017-04-10 05:56:03.000,1.9404
2017-04-10 16:12:17.000,1.95
2017-04-10 16:31:57.000,1.979
2017-04-11 01:36:34.000,1.979
2017-04-12 22:35:15.000,1.9099
2017-04-14 01:58:17.000,1.8788
2017-04-14 02:00:47.000,1.8788
2017-04-14 12:17:06.000,1.93
2017-04-14 20:56:27.000,1.98
2017-04-15 14:54:25.000,2.0
2017-04-15 14:54:26.000,2.0
2017-04-15 14:55:44.000,2.0
2017-04-16 01:15:17.000,2.0
2017-04-16 01:15:18.000,2.0
2017-04-16 15:27:48.000,2.05
2017-04-17 13:52:33.000,1.93
2017-04-18 01:35:45.000,2.0
2017-04-19 09:22:05.000,2.07
2017-04-19 17:05:05.000,2.0009
2017-04-19 17:26:34.000,1.97
2017-04-19 23:13:27.000,1.97
2017-04-20 19:41:59.000,2.029
2017-04-20 19:42:01.000,2.0009
2017-04-20 19:43:07.000,1.98
2017-04-20 19:48:58.000,1.98
2017-04-20 20:34:47.000,1.98
2017-04-21 05:34:12.000,2.01
2017-04-21 23:30:14.000,2.01
2017-04-21 23:35:14.000,2.01
2017-04-22 01:55:06.000,1.98
2017-04-22 05:22:08.000,1.96
2017-04-22 05:26:29.000,1.96
2017-04-22 05:34:14.000,1.96
2017-04-22 09:15:25.000,1.96
2017-04-22 20:51:22.000,1.9
2017-04-22 23:38:04.000,1.96
2017-04-24 01:20:40.000,1.96
2017-04-28 15:54:06.000,1.96
2017-04-28 16:01:14.000,1.96
2017-04-28 16:01:15.000,1.96
2017-04-29 09:53:34.000,1.96
2017-04-29 14:36:14.000,1.96
2017-04-29 17:39:33.000,1.96
2017-04-29 18:16:32.000,1.96
2017-04-30 17:58:26.000,1.96
2017-05-02 08:05:18.000,1.96
2017-05-02 08:10:09.000,1.96
2017-05-02 08:10:49.000,1.96
2017-05-02 08:11:31.000,1.96
2017-05-02 08:18:59.000,1.96
2017-05-02 08:21:09.000,1.96
2017-05-03 17:10:18.000,1.96
2017-05-03 18:10:38.000,1.94
2017-05-05 03:44:12.000,1.82
2017-05-06 01:12:22.000,1.82
2017-05-06 16:02:13.000,1.82
2017-05-08 00:48:34.000,1.96
2017-05-08 01:00:32.000,1.96
2017-05-13 03:25:20.000,1.96
2017-05-15 10:23:58.000,1.85
2017-05-16 10:02:56.000,1.84
2017-05-16 10:02:58.000,1.84
2017-05-16 21:07:46.000,1.84
2017-05-18 10:26:36.000,1.84
2017-05-19 18:53:06.000,1.8
2017-05-20 05:08:36.000,1.818
2017-05-20 07:46:20.000,1.8
2017-05-20 08:07:40.000,1.8
2017-05-20 08:17:30.000,1.8
2017-05-20 21:34:50.000,1.86
2017-05-22 00:00:40.000,1.8
2017-05-23 13:29:56.000,1.875
2017-05-23 13:31:19.000,1.9
2017-05-25 04:04:55.000,1.8315
2017-05-25 04:07:05.000,1.85
2017-05-25 04:07:07.000,1.85
2017-05-25 04:11:55.000,1.88
2017-05-25 04:11:57.000,1.88
2017-05-27 00:51:04.000,1.8
2017-05-27 00:51:34.000,1.8241
2017-05-27 01:13:14.000,1.8425
2017-05-28 03:13:04.000,1.82
2017-05-28 03:14:14.000,1.8425
2017-05-28 08:33:36.000,1.86
2017-05-28 22:46:06.000,1.81
2017-05-29 07:13:40.000,1.841
2017-05-29 11:10:56.000,1.841
2017-05-29 11:13:16.000,1.86
2017-05-31 03:43:36.000,1.8044
2017-05-31 07:09:15.000,1.8044
2017-06-01 05:17:27.000,1.8044
2017-06-01 05:23:06.000,1.8224
2017-06-01 07:15:45.000,1.8224
2017-06-02 15:36:57.000,1.8224
2017-06-04 18:15:16.000,1.786
2017-06-06 22:12:11.000,1.84
2017-06-07 02:26:45.000,1.84
2017-06-08 11:11:55.000,1.86
2017-06-08 11:11:57.000,1.9
2017-06-08 11:12:01.000,1.92
2017-06-08 11:12:04.000,1.92
2017-06-11 17:40:20.000,1.84
2017-06-11 22:21:01.000,1.83
2017-06-12 02:33:20.000,1.806
2017-06-12 10:52:31.000,1.787
2017-06-12 21:21:00.000,1.85
2017-06-14 10:26:47.000,1.787
2017-06-14 10:43:37.000,1.787
2017-06-14 10:49:47.000,1.787
2017-06-14 13:24:58.000,1.787
2017-06-14 13:26:47.000,1.7677
2017-06-14 13:26:51.000,1.7677
2017-06-14 13:30:56.000,1.75
2017-06-14 15:15:06.000,1.75
2017-06-15 08:50:28.000,1.8612
2017-06-15 13:01:28.000,1.8612
2017-06-15 13:10:17.000,1.8612
2017-06-15 23:44:38.000,1.8425
2017-06-16 00:39:38.000,1.8425
2017-06-16 00:54:58.000,1.8425
2017-06-16 06:33:48.000,1.8425
2017-06-16 06:33:49.000,1.8425
2017-06-16 06:38:07.000,1.8612
2017-06-16 06:50:48.000,1.88
2017-06-16 07:48:27.000,1.8612
2017-06-16 07:53:07.000,1.88
2017-06-16 07:55:07.000,1.9
2017-06-19 10:00:53.000,1.8415
2017-06-20 11:46:59.000,1.8415
2017-06-21 02:47:40.000,1.83
2017-06-21 03:13:20.000,1.83
2017-06-21 14:41:09.000,1.86
2017-06-22 04:02:30.000,1.8612
2017-06-22 08:19:50.000,1.88
2017-06-22 08:19:51.000,1.88
2017-06-22 08:19:55.000,1.88
2017-06-22 08:22:29.000,1.88
2017-06-25 14:42:01.000,1.8612
2017-06-25 14:44:50.000,1.88
2017-06-25 18:04:01.000,1.799
2017-06-26 13:15:01.000,1.8612
2017-06-26 13:15:05.000,1.8612
2017-06-26 13:17:57.000,1.88
2017-06-26 23:06:20.000,1.8612
2017-06-28 15:21:10.000,1.8612
2017-06-29 16:09:11.000,1.779
2017-06-29 19:09:39.000,1.779
2017-07-02 06:28:33.000,1.824
2017-07-02 06:33:23.000,1.8426
2017-07-03 01:53:41.000,1.8
2017-07-03 03:39:17.000,1.78
2017-07-03 03:53:16.000,1.78
2017-07-03 03:58:07.000,1.78
2017-07-03 04:04:57.000,1.78
2017-07-03 04:30:06.000,1.78
2017-07-03 04:38:48.000,1.78
2017-07-03 04:52:58.000,1.78
2017-07-03 05:00:19.000,1.78
2017-07-03 05:10:08.000,1.78
2017-07-03 05:20:28.000,1.78
2017-07-03 05:34:17.000,1.78
2017-07-03 06:01:48.000,1.78
2017-07-03 06:10:57.000,1.78
2017-07-04 00:22:14.000,1.78
2017-07-04 17:51:17.000,1.78
2017-07-04 17:51:19.000,1.78
2017-07-06 02:13:28.000,1.824
2017-07-06 04:41:54.000,1.824
2017-07-09 13:07:04.000,1.78
2017-07-09 13:07:19.000,1.78
2017-07-09 13:34:12.000,1.758
2017-07-09 13:59:52.000,1.8057
2017-07-09 14:01:33.000,1.824
2017-07-09 23:53:51.000,1.74
2017-07-10 04:17:11.000,1.8058
2017-07-10 14:36:02.000,1.8058
2017-07-10 14:37:33.000,1.824
2017-07-11 07:19:45.000,1.8236
2017-07-11 10:47:36.000,1.8236
2017-07-13 04:53:05.000,1.74
2017-07-13 05:08:35.000,1.74
2017-07-13 17:50:16.000,1.8
2017-07-13 17:50:56.000,1.8236
2017-07-13 17:50:58.000,1.8236
2017-07-13 17:51:01.000,1.8236
2017-07-14 23:55:45.000,1.8236
2017-07-14 23:55:47.000,1.8236
2017-07-15 00:09:34.000,1.88
2017-07-15 00:10:34.000,1.9
2017-07-15 16:15:14.000,1.847
2017-07-17 15:53:16.000,1.82
2017-07-21 13:09:42.000,1.82
2017-07-21 21:46:11.000,1.86
2017-07-27 15:24:27.000,1.755
2017-07-28 05:16:48.000,1.791
2017-07-28 05:22:39.000,1.791
2017-07-28 05:34:28.000,1.791
2017-07-28 14:18:49.000,1.791
2017-07-29 21:00:43.000,1.791
2017-07-29 21:08:43.000,1.791
2017-07-29 21:11:23.000,1.791
2017-07-29 21:13:43.000,1.791
2017-08-03 13:49:31.000,1.82
2017-08-03 13:49:53.000,1.8415
2017-08-03 13:51:12.000,1.86
2017-08-03 14:10:42.000,1.86
2017-08-03 14:11:11.000,1.88
2017-08-03 14:22:51.000,1.88
2017-08-04 06:54:28.000,1.84
2017-08-04 13:50:37.000,1.773
2017-08-05 14:14:57.000,1.82
2017-08-05 14:15:18.000,1.84
2017-08-05 14:15:36.000,1.86
2017-08-05 14:17:26.000,1.88
2017-08-05 14:17:35.000,1.88
2017-08-06 21:36:16.000,1.8
2017-08-08 03:55:37.000,1.8
2017-08-08 17:53:36.000,1.7728
2017-08-08 17:55:56.000,1.7728
2017-08-08 17:58:05.000,1.7728
2017-08-08 18:01:56.000,1.7728
2017-08-10 06:19:25.000,1.823
2017-08-11 01:44:35.000,1.7728
2017-08-11 01:53:55.000,1.7728
2017-08-11 07:07:56.000,1.823
2017-08-11 23:09:47.000,1.823
2017-08-11 23:10:56.000,1.842
2017-08-12 00:16:04.000,1.8612
2017-08-12 04:33:17.000,1.7728
2017-08-12 04:39:37.000,1.7728
2017-08-12 22:08:26.000,1.7728
2017-08-12 22:11:56.000,1.7728
2017-08-13 08:14:26.000,1.7905
2017-08-13 13:57:07.000,1.7905
2017-08-13 14:08:16.000,1.7728
2017-08-14 02:59:16.000,1.824
2017-08-14 06:36:08.000,1.824
2017-08-15 14:54:47.000,1.7728
2017-08-17 00:13:40.000,1.8058
2017-08-17 06:19:42.000,1.7728
2017-08-18 07:47:43.000,1.7728
2017-08-19 03:17:04.000,1.7728
2017-08-19 22:38:34.000,1.7728
2017-08-19 22:42:53.000,1.7728
2017-08-21 22:48:23.000,1.7728
2017-08-24 18:50:52.000,1.755
2017-08-26 14:26:31.000,1.78
2017-08-26 22:31:59.000,1.755
2017-08-26 22:34:29.000,1.755
2017-08-26 22:37:10.000,1.7374
2017-08-27 15:34:19.000,1.78
2017-08-28 11:50:03.000,1.78
2017-08-29 01:56:22.000,1.7374
2017-08-29 14:40:21.000,1.72
2017-09-02 15:13:53.000,1.7226
2017-09-02 15:13:55.000,1.7226
2017-09-02 23:16:52.000,1.74
2017-09-04 13:16:23.000,1.7
2017-09-05 03:35:27.000,1.69
2017-09-06 22:06:36.000,1.69
2017-09-07 10:42:27.000,1.7276
2017-09-09 05:20:57.000,1.7103
2017-09-09 05:21:27.000,1.7276
2017-09-09 06:26:37.000,1.7273
2017-09-09 06:36:17.000,1.7273
2017-09-10 17:15:57.000,1.7273
2017-09-10 18:48:37.000,1.7273
2017-09-12 03:59:03.000,1.7273
2017-09-12 03:59:06.000,1.7273
2017-09-12 19:13:33.000,1.7039
2017-09-12 19:16:32.000,1.7039
2017-09-12 19:28:02.000,1.7039
2017-09-12 19:31:22.000,1.7039
2017-09-12 19:33:52.000,1.7039
2017-09-12 19:36:12.000,1.7039
2017-09-13 13:21:10.000,1.7039
2017-09-14 05:16:56.000,1.7273
2017-09-14 05:37:36.000,1.7273
2017-09-14 06:37:05.000,1.7039
2017-09-14 06:56:15.000,1.7039
2017-09-14 21:08:46.000,1.67
2017-09-15 11:34:56.000,1.69
2017-09-15 23:34:17.000,1.6667
2017-09-17 13:28:05.000,1.7272
2017-09-18 09:05:34.000,1.7272
2017-09-18 09:25:13.000,1.745
2017-09-18 15:56:33.000,1.745
2017-09-18 15:57:53.000,1.7642
2017-09-18 15:59:22.000,1.782
2017-09-18 16:01:02.000,1.8
2017-09-18 16:13:52.000,1.824
2017-09-18 16:21:42.000,1.88
2017-09-18 21:03:32.000,1.8612
2017-09-18 22:32:01.000,1.88
2017-09-20 00:55:35.000,1.8
2017-09-20 00:55:38.000,1.8
2017-09-20 00:55:42.000,1.8
2017-09-22 20:13:03.000,1.8
2017-09-23 06:41:23.000,1.7007
2017-09-23 06:43:44.000,1.7007
2017-09-23 06:46:23.000,1.7007
2017-09-23 07:43:23.000,1.6837
2017-09-24 00:29:14.000,1.7549
2017-09-24 20:04:15.000,1.7372
2017-09-25 02:04:45.000,1.7372
2017-09-26 20:21:01.000,1.8
2017-09-29 11:16:03.000,1.782
2017-09-29 12:20:51.000,1.782
2017-09-30 04:49:22.000,1.782
2017-09-30 18:56:52.000,1.782
2017-09-30 18:58:13.000,1.8
2017-09-30 18:58:14.000,1.8
2017-09-30 19:06:23.000,1.82
2017-09-30 19:14:27.000,1.84
2017-10-01 08:34:17.000,1.8216
2017-10-01 11:21:27.000,1.7721
2017-10-03 04:53:23.000,1.8216
2017-10-05 00:14:14.000,1.8216
2017-10-05 02:23:55.000,1.84
2017-10-08 16:47:00.000,1.7555
2017-10-08 16:48:40.000,1.7555
2017-10-08 18:39:20.000,1.7555
2017-10-11 01:40:57.000,1.7555
2017-10-11 01:45:27.000,1.785
2017-10-11 01:45:29.000,1.785
2017-10-12 02:34:46.000,1.767
2017-10-13 16:03:07.000,1.767
2017-10-15 01:32:03.000,1.684
2017-10-16 09:54:01.000,1.667
2017-10-17 13:45:30.000,1.69
2017-10-17 15:15:41.000,1.69
2017-10-17 15:58:20.000,1.69
2017-10-17 16:07:39.000,1.69
2017-10-17 16:19:43.000,1.7223
2017-10-17 16:22:21.000,1.74
2017-10-17 16:31:50.000,1.767
2017-10-17 18:05:59.000,1.69
2017-10-17 18:30:19.000,1.69
2017-10-19 18:35:49.000,1.69
2017-10-19 20:45:19.000,1.69
2017-10-20 04:34:33.000,1.69
2017-10-24 03:14:39.000,1.69
2017-10-24 03:14:43.000,1.69
2017-10-28 15:55:33.000,1.65
2017-10-28 16:03:47.000,1.63
2017-10-28 16:11:00.000,1.61
2017-10-28 16:49:00.000,1.67
2017-10-30 13:51:28.000,1.673
2017-10-30 13:51:30.000,1.673
2017-10-30 15:38:54.000,1.69
2017-10-30 18:12:39.000,1.69
2017-10-30 19:22:18.000,1.69
2017-10-31 22:58:43.000,1.609
2017-11-01 04:11:13.000,1.6731
2017-11-02 08:28:04.000,1.609
2017-11-02 08:30:55.000,1.609
2017-11-02 13:47:21.000,1.6731
2017-11-02 18:30:52.000,1.69
2017-11-04 13:04:42.000,1.69
2017-11-04 13:05:31.000,1.7127
2017-11-04 13:05:32.000,1.7127
2017-11-04 13:06:04.000,1.73
2017-11-04 13:10:51.000,1.7852
2017-11-04 13:13:10.000,1.8033
2017-11-10 10:05:53.000,1.68
2017-11-11 20:11:23.000,1.72
2017-11-13 20:58:55.000,1.7622
2017-11-13 20:59:25.000,1.78
2017-11-14 12:49:04.000,1.8033
2017-11-14 12:49:06.000,1.8216
2017-11-15 19:16:54.000,1.8216
2017-11-15 19:17:15.000,1.84
2017-11-15 19:18:54.000,1.88
2017-11-15 19:19:24.000,1.9
2017-11-15 19:21:43.000,1.92
2017-11-16 06:30:55.000,1.8513
2017-11-16 06:33:55.000,1.87
2017-11-19 02:16:08.000,1.807
2017-11-19 02:16:37.000,1.788
2017-11-19 03:32:47.000,1.7699
2017-11-19 04:13:16.000,1.7699
2017-11-19 04:13:58.000,1.7699
2017-11-19 04:14:19.000,1.7524
2017-11-19 04:14:21.000,1.735
2017-11-20 01:39:19.000,1.757
2017-11-20 01:43:17.000,1.757
2017-11-20 14:05:07.000,1.7935
2017-11-20 14:05:09.000,1.7935
2017-11-20 14:05:12.000,1.7935
2017-11-20 14:05:56.000,1.8117
2017-11-20 14:10:56.000,1.83
2017-11-20 14:14:26.000,1.92
2017-11-20 20:00:27.000,1.78
2017-11-20 22:24:16.000,1.76
2017-11-21 04:28:27.000,1.7708
2017-11-22 17:18:28.000,1.8018
2017-11-23 10:16:17.000,1.7529
2017-11-24 12:41:08.000,1.7837
2017-11-24 18:37:07.000,1.735
2017-11-24 18:40:06.000,1.715
2017-11-27 01:48:28.000,1.748
2017-11-27 02:11:58.000,1.7658
2017-11-27 02:11:59.000,1.7658
2017-11-27 03:02:27.000,1.7658
2017-11-27 04:47:07.000,1.7837
2017-11-27 06:26:19.000,1.7837
2017-11-28 04:43:59.000,1.7015
2017-11-28 04:44:38.000,1.684
2017-11-28 04:44:39.000,1.684
2017-11-28 04:53:17.000,1.7483
2017-11-28 15:09:26.000,1.684
2017-11-28 15:09:45.000,1.6666
2017-11-28 15:24:36.000,1.6666
2017-11-28 15:45:36.000,1.6666
2017-11-28 18:59:48.000,1.7483
2017-11-28 20:50:27.000,1.7
2017-11-28 20:55:57.000,1.7
2017-11-30 04:08:37.000,1.7308
2017-11-30 11:05:46.000,1.6666
2017-11-30 13:19:18.000,1.713
2017-11-30 20:36:48.000,1.7308
2017-11-30 20:36:51.000,1.7483
2017-11-30 20:37:09.000,1.7483
2017-11-30 20:44:47.000,1.766
2017-11-30 21:49:56.000,1.6666
2017-12-02 17:37:56.000,1.6666
2017-12-03 02:41:07.000,1.7308
2017-12-03 07:39:47.000,1.643
2017-12-04 09:44:00.000,1.7134
2017-12-04 19:26:49.000,1.7134
2017-12-06 07:52:11.000,1.685
2017-12-06 07:54:41.000,1.685
2017-12-06 08:59:59.000,1.7134
2017-12-06 09:57:21.000,1.7308
2017-12-06 11:24:09.000,1.71
2017-12-06 11:26:00.000,1.71
2017-12-06 12:12:01.000,1.71
2017-12-06 13:08:40.000,1.71
2017-12-06 21:20:20.000,1.71
2017-12-06 22:12:20.000,1.71
2017-12-06 22:14:49.000,1.71
2017-12-09 05:17:21.000,1.6665
2017-12-09 20:48:41.000,1.6665
2017-12-09 20:52:11.000,1.6665
2017-12-10 14:17:10.000,1.65
2017-12-10 14:19:20.000,1.65
2017-12-10 14:23:41.000,1.65
2017-12-11 05:53:40.000,1.65
2017-12-11 08:17:02.000,1.7028
2017-12-11 08:17:04.000,1.7028
2017-12-11 08:27:59.000,1.72
2017-12-11 09:25:09.000,1.72
2017-12-12 10:55:49.000,1.65
2017-12-12 11:59:29.000,1.65
2017-12-14 19:43:50.000,1.683
2017-12-14 19:44:30.000,1.6999
2017-12-14 19:44:32.000,1.6999
2017-12-14 19:45:00.000,1.72
2017-12-14 19:45:30.000,1.7837
2017-12-14 19:45:59.000,1.8018
2017-12-14 19:46:49.000,1.82
2017-12-14 19:48:48.000,1.84
2017-12-14 23:48:28.000,1.64
2017-12-14 23:52:38.000,1.64
2017-12-14 23:55:28.000,1.64
2017-12-16 17:13:50.000,1.7
2017-12-16 17:20:30.000,1.7
2017-12-16 17:34:49.000,1.68
2017-12-16 17:38:00.000,1.68
2017-12-16 17:46:09.000,1.66
2017-12-16 17:48:59.000,1.66
2017-12-16 23:12:49.000,1.64
2017-12-17 02:27:09.000,1.73
2017-12-17 02:43:59.000,1.73
2017-12-17 02:58:09.000,1.73
2017-12-17 03:18:19.000,1.73
2017-12-17 14:28:00.000,1.7473
2017-12-17 14:28:39.000,1.73
2017-12-17 14:31:59.000,1.73
2017-12-18 10:21:51.000,1.7721
2017-12-19 07:09:41.000,1.75
2017-12-19 21:54:10.000,1.64
2017-12-20 04:18:32.000,1.695
2017-12-20 10:44:01.000,1.695
2017-12-21 07:58:02.000,1.675
2017-12-21 18:51:22.000,1.7152
